Interpretive Letters,809,/static/interpretations-and-precedents/jan98/cra809.pdf,Letter provides guidance about data collection requirements and performance standardsfor small wholesale institutions under the Community Reinvestment Act (CRA)regulations.   (11/20/97)
Interpretive Letters,810,/static/interpretations-and-precedents/jan98/cra810.pdf,"Financial institutions may receive favorable CRA credit for investing in a middleincome housing down-payment assistance program if the investment is a ""qualifiedinvestment"" under the CRA regulation.  (12/12/97)"
Interpretive Letters,811,/static/interpretations-and-precedents/jan98/int811.pdf,A national bank can acquire and retain a printing company to sell printing services toother financial institutions as a correspondent service.   (12/18/97)
Interpretive Letters,812,/static/interpretations-and-precedents/jan98/int812.pdf,"Letter opines that a national bank may offer, as agent, crop insurance in connection withloans to its farmer customers.  (12/29/97)"
Interpretive Letters,813,/static/interpretations-and-precedents/jan98/int813.pdf,National bank may acquire and hold a non-controlling minority interest in a LLC whichwill engage in the business of merchant credit and debit card processing.  (10/14/97)
Interpretive Letters,814,/static/interpretations-and-precedents/jan98/int814.pdf,Operating subsidiary which closed loans and disbursed loan proceeds on behalf ofparent was not a branch where it would provide similar services for any unrelatedfinancial institution or other lender.   (11/03/97)
Interpretive Letters,815,/static/interpretations-and-precedents/jan98/int815.pdf,Letter permits a nationally-chartered trust company to retain a 15% interest in anIndiana state-chartered trust company.  (12/02/97)
Interpretive Letters,816,/static/interpretations-and-precedents/jan98/int816.pdf,12 U.S.C. 60(b) does not require a national bank to carry forward negative amounts thatresult from dividend in excess of a current earnings.  (12/22/97)
Corporate Decisions,98-01,/static/interpretations-and-precedents/jan98/cd98-01.pdf,"Final authorization for Mission Community Bank, N.A., San Luis Obispo, California,to open for business and establish two community development corporations; (ControlNumber 96WE01007),  (12/17/97)."
Corporate Decisions,98-02,/static/interpretations-and-precedents/jan98/cd98-02.pdf,"Authorization for the first national community development bank to open forbusiness, Neighborhood National Bank, San Diego, California; (Control Number94WE01004),  (09/18/97)."
